Proveedor	Articulo	Diametro	Seccion	Tipo	Llanta	Diseno	Telas	Stock	Transito	
TRIANGLE	32264	225	65	TR	17	TR257	4	2	0	
TRIANGLE	33074	225	65	VR	17	TR259	XL	255	0	
TRIANGLE	32184	235	55	HR	17	TR257	XL	13	0	
TRIANGLE	33087	235	55	VR	17	TR259	XL	17	0	
TRIANGLE	32223	235	60	VR	17	TR257	4	2	0	
TRIANGLE	33073	235	60	VR	17	TR259	0	182	0	
TRIANGLE	32214	235	65	TR	17	TR257	4	3	0	
TRIANGLE	32293	235	65	VR	17	TR259	XL	139	0	
TRIANGLE	32213	235	65	TR	17	TR292	0	70	0	
TRIANGLE	32270	245	65	TR	17	TR257	XL	2	0	
TRIANGLE	32219	245	65	TR	17	TR292	XL	268	0	
TRIANGLE	32221	265	65	TR	17	TR257	0	34	0	
TRIANGLE	32217	265	65	HR	17	TR257	0	190	0	
TRIANGLE	32272	265	65	SR	17	TR292	6	187	0	
TRIANGLE	32000	215	75	R	17.5	TR685	16	505	0	
TRIANGLE	32002	215	75	R	17.5	TR689A	16	406	0	
TRIANGLE	32005	235	75	R	17.5	TR685	18	310	0	
TRIANGLE	32048	235	75	JR	17.5	TR689A	18	125	0	
TRIANGLE	33600	245	70	MR	17.5	TR685	16	734	0	
TRIANGLE	33802	245	70	JR	17.5	TRT03	18	285	0	
TRIANGLE	32137	215	55	VR	18	TR259	0	38	0	
TRIANGLE	32800	225	40	YR	18	TH202	4	72	0	
TRIANGLE	33412	225	45	YR	18	TH202	XL	18	0	
TRIANGLE	32808	225	55	YR	18	TH202	XL	119	0	
TRIANGLE	33077	225	55	ZR	18	TR259	XL	272	0	
TRIANGLE	33099	235	50	VR	18	TR259	4	15	0	
TRIANGLE	32216	235	60	VR	18	TR257	4	201	0	
TRIANGLE	33082	255	60	HR	18	TR259	0	115	0	
TRIANGLE	33079	255	60	VR	18	TR259	XL	40	0	
TRIANGLE	33080	265	60	VR	18	TR259	XL	1	0	
TRIANGLE	33104	265	60	HR	18	TR292	XL	28	0	
TRIANGLE	33409	225	45	YR	19	TH202	XL	13	0	
TRIANGLE	33078	225	55	VR	19	TR259	0	132	0	
TRIANGLE	32003	245	70	JR	19.5	TR685	18	262	0	
TRIANGLE	32364	275	45	YR	20	TH201	XL	307	0	
TRIANGLE	32010	255	70	R	22.5	TR656	16	1,068	0	
TRIANGLE	32015	275	70	R	22.5	TR656	16	291	0	
TRIANGLE	32020	275	80	R	22.5	TR666	16	1,355	0	
TRIANGLE	32030	275	80	R	22.5	TR667	16	12	0	
TRIANGLE	33950	275	80	LR	22.5	TRA01	18	570	0	
TRIANGLE	32025	275	80	R	22.5	TRS02	16	270	0	
TRIANGLE	32056	275	80	LR	22.5	TRS06	18	112	0	
TRIANGLE	32034	295	80	R	22.5	TR668	16	731	0	
TRIANGLE	32040	295	80	R	22.5	TR686	16	517	0	
TRIANGLE	32062	295	80	MR	22.5	TR686	18	1,192	0	
TRIANGLE	32070	295	80	LR	22.5	TR688	18	1	0	
TRIANGLE	32068	295	80	R	22.5	TR691E	16	595	0	
TRIANGLE	33952	295	80	LR	22.5	TRA01	18	1,138	0	
TRIANGLE	32058	295	80	R	22.5	TRD06	16	495	0	
TRIANGLE	32045	295	80	R	22.5	TRS02	16	234	0	
TRIANGLE	32084	315	80	R	22.5	TRD06	18	2	0	
TRIANGLE	32082	315	80	R	22.5	TRS02	18	375	0	
TRIANGLE	32096	385	65	R	22.5	TR692	20	63	0	
TRIANGLE	32095	385	65	R	22.5	TR697	20	53	0	
TRIANGLE	32098	425	65	R	22.5	TR678	20	66	0	
VARIOS	61				0		0	-1	0	
VARIOS	68				0		0	-1	0	
ZETUM	21631	185	65	HR	14	KR26	4	2	0	
ZETUM	16934	7.5		LR	16	ZAR01	14	38	0	
ZETUM	16924	275	80	LR	22.5	ZDR03	16	2	0	
ZETUM	16923	275	80	R	22.5	ZSR05	16	551	0	
ZETUM	16918	295	80	R	22.5	ZDR03	18	329	0	
ZETUM	16917	295	80	R	22.5	ZSR01	18	552	0	
ZETUM	16921	315	80	R	22.5	ZSR03	20	99	0	
ZETUM	16928	11			24.5	ZDR04	16	39	0	
ZETUM	16927	11		R	24.5	ZSR02	16	168	0	
									1,994.00	
